Date,Forecasted Load,Lower CI,Upper CI
2024-07-01 00:00:00+00:00,219659.0403246984,181057.37483702702,258260.7058123698
2024-07-02 00:00:00+00:00,225009.58128775167,186403.46275762943,263615.6998178739
2024-07-03 00:00:00+00:00,226112.81764673814,187503.32101537893,264722.31427809736
2024-07-04 00:00:00+00:00,225828.17446807388,187216.11512873461,264440.23380741314
2024-07-05 00:00:00+00:00,220909.48565379786,182295.48214708615,259523.48916050958
2024-07-06 00:00:00+00:00,191124.64593905484,152509.16749253793,229740.12438557175
2024-07-07 00:00:00+00:00,180263.44820625838,141646.85078680393,218880.04562571284
2024-07-08 00:00:00+00:00,219659.040324723,181036.57583811955,258281.50481132645
2024-07-09 00:00:00+00:00,225009.5812877731,186382.6661565,263636.4964190462
2024-07-10 00:00:00+00:00,226112.8176467568,187482.5262328474,264743.1090606662
2024-07-11 00:00:00+00:00,225828.17446809012,187195.3217256223,264461.0272105579
2024-07-12 00:00:00+00:00,220909.485653812,182274.68979033126,259544.28151729275
2024-07-13 00:00:00+00:00,191124.64593906718,152488.37592953013,229760.91594860423
2024-07-14 00:00:00+00:00,180263.44820626912,141626.05982593703,218900.83658660122
2024-07-15 00:00:00+00:00,219659.04032473234,181015.78803386947,258302.29261559522
2024-07-16 00:00:00+00:00,225009.58128778124,186361.88074615964,263657.28182940284
2024-07-17 00:00:00+00:00,226112.8176467639,187461.74263817188,264763.8926553559
2024-07-18 00:00:00+00:00,225828.1744680963,187174.5395081418,264481.80942805076
2024-07-19 00:00:00+00:00,220909.4856538174,182253.90861752132,259565.06269011347
2024-07-20 00:00:00+00:00,191124.64593907187,152467.5955491879,229781.69632895582
2024-07-21 00:00:00+00:00,180263.4482062732,141605.2800467654,218921.616365781
2024-07-22 00:00:00+00:00,219659.0403247359,180995.0114062254,258323.06924324637
2024-07-23 00:00:00+00:00,225009.58128778433,186341.10650856688,263678.0560670018
2024-07-24 00:00:00+00:00,226112.8176467666,187440.97021331824,264784.66508021497
2024-07-25 00:00:00+00:00,225828.17446809864,187153.76845826439,264502.58047793293
2024-07-26 00:00:00+00:00,220909.48565381943,182233.13861063163,259585.83269700722
2024-07-27 00:00:00+00:00,191124.64593907364,152446.82633348962,229802.46554465767
2024-07-28 00:00:00+00:00,180263.44820627474,141584.51143126952,218942.38498127996
2024-07-29 00:00:00+00:00,219659.04032473726,180974.2459371814,258343.83471229312
2024-07-30 00:00:00+00:00,225009.58128778552,186320.34342572594,263698.8191498451
2024-07-31 00:00:00+00:00,226112.81764676762,187420.2089402982,264805.426353237
2024-08-01 00:00:00+00:00,225828.17446809955,187133.00855800754,264523.34037819155
2024-08-02 00:00:00+00:00,220909.48565382021,182212.3797516841,259606.59155595634
2024-08-03 00:00:00+00:00,191124.6459390743,152426.0682644603,229823.22361368831
2024-08-04 00:00:00+00:00,180263.44820627532,141563.7539614769,218963.14245107374
2024-08-05 00:00:00+00:00,219659.04032473778,180953.49160877842,258364.58904069714
2024-08-06 00:00:00+00:00,225009.58128778596,186299.59147968795,263719.57109588396
2024-08-07 00:00:00+00:00,226112.817646768,187399.45880117084,264826.1764923652
2024-08-08 00:00:00+00:00,225828.1744680999,187112.25978943618,264544.0891467636
2024-08-09 00:00:00+00:00,220909.4856538205,182191.63202274794,259627.33928489307
2024-08-10 00:00:00+00:00,191124.64593907457,152405.3213241726,229843.97055397654
2024-08-11 00:00:00+00:00,180263.44820627556,141543.00761946267,218983.88879308844
2024-08-12 00:00:00+00:00,219659.040324738,180932.7484031052,258385.3322463708
2024-08-13 00:00:00+00:00,225009.58128778613,186278.85065255192,263740.31192302034
2024-08-14 00:00:00+00:00,226112.81764676815,187378.7197780428,264846.9155154935
2024-08-15 00:00:00+00:00,225828.1744681,187091.52213466284,264564.8268015372
2024-08-16 00:00:00+00:00,220909.48565382062,182170.89540594022,259648.07590170103
2024-08-17 00:00:00+00:00,191124.64593907466,152384.5854947469,229864.70638340243
2024-08-18 00:00:00+00:00,180263.44820627564,141522.27238734986,219004.62402520142
2024-08-19 00:00:00+00:00,219659.04032473807,180912.01630229817,258406.06434717798
2024-08-20 00:00:00+00:00,225009.5812877862,186258.12092646453,263761.0416491078
2024-08-21 00:00:00+00:00,226112.8176467682,187357.99185306858,264867.64344046783
2024-08-22 00:00:00+00:00,225828.17446810007,187070.79557584785,264585.5533603523
2024-08-23 00:00:00+00:00,220909.48565382065,182150.1698834257,259668.8014242156
2024-08-24 00:00:00+00:00,191124.6459390747,152363.86075835134,229885.43111979804
2024-08-25 00:00:00+00:00,180263.44820627567,141501.5482473091,219025.34816524223
2024-08-26 00:00:00+00:00,219659.0403247381,180891.29528854147,258426.78536093474
2024-08-27 00:00:00+00:00,225009.58128778622,186237.40228362015,263781.7602919523
2024-08-28 00:00:00+00:00,226112.81764676824,187337.2750084502,264888.36028508627
2024-08-29 00:00:00+00:00,225828.1744681001,187050.08009519917,264606.26884100103
2024-08-30 00:00:00+00:00,220909.48565382068,182129.4554374168,259689.51587022457
2024-08-31 00:00:00+00:00,191124.6459390747,152343.14709720173,229906.14478094765
2024-09-01 00:00:00+00:00,180263.44820627567,141480.83518155874,219046.0612309926
2024-09-02 00:00:00+00:00,219659.0403247381,180870.58534406684,258447.49530540936
2024-09-03 00:00:00+00:00,225009.58128778622,186216.69470626063,263802.4678693118
2024-09-04 00:00:00+00:00,226112.81764676824,187316.5692264373,264909.06606709916
2024-09-05 00:00:00+00:00,225828.1744681001,187029.37567497222,264626.973261228
2024-09-06 00:00:00+00:00,220909.48565382068,182108.7520501733,259710.21925746807
2024-09-07 00:00:00+00:00,191124.6459390747,152322.44449356123,229926.84738458815
2024-09-08 00:00:00+00:00,180263.44820627567,141460.1331723645,219066.76324018685
2024-09-09 00:00:00+00:00,219659.0403247381,180849.88645115343,258468.19419832277
2024-09-10 00:00:00+00:00,225009.58128778622,186195.99817667523,263823.1643988972
2024-09-11 00:00:00+00:00,226112.81764676824,187295.8744893268,264929.7608042097
2024-09-12 00:00:00+00:00,225828.1744681001,187008.68229746973,264647.6666387305
2024-09-13 00:00:00+00:00,220909.48565382068,182088.05970400243,259730.91160363893
2024-09-14 00:00:00+00:00,191124.6459390747,152301.7529297404,229947.53894840897
2024-09-15 00:00:00+00:00,180263.44820627567,141439.44220203947,219087.45421051187
2024-09-16 00:00:00+00:00,219659.0403247381,180829.19859212756,258488.88205734864
2024-09-17 00:00:00+00:00,225009.58128778622,186175.31267720042,263843.849898372
2024-09-18 00:00:00+00:00,226112.81764676824,187275.1907794627,264950.4445140738
2024-09-19 00:00:00+00:00,225828.1744681001,186987.99994504158,264668.34899115865
2024-09-20 00:00:00+00:00,220909.48565382068,182067.3783812584,259751.59292638296
2024-09-21 00:00:00+00:00,191124.6459390747,152281.0723880968,229968.21949005258
2024-09-22 00:00:00+00:00,180263.44820627567,141418.76225294376,219108.13415960758
2024-09-23 00:00:00+00:00,219659.0403247381,180808.52174936264,258509.55890011357
2024-09-24 00:00:00+00:00,225009.58128778622,186154.63819021956,263864.52438535285
2024-09-25 00:00:00+00:00,226112.81764676824,187254.51807923615,264971.1172143003
2024-09-26 00:00:00+00:00,225828.1744681001,186967.3286000846,264689.0203361156
2024-09-27 00:00:00+00:00,220909.48565382068,182046.7080643425,259772.26324329886
2024-09-28 00:00:00+00:00,191124.6459390747,152260.402851035,229988.88902711438
2024-09-29 00:00:00+00:00,180263.44820627567,141398.0933074845,219128.80310506685
2024-09-30 00:00:00+00:00,219659.0403247381,180787.8559052789,258530.2247441973
2024-10-01 00:00:00+00:00,225009.58128778622,186133.97469816302,263885.1878774094
2024-10-02 00:00:00+00:00,226112.81764676824,187233.85637108498,264991.7789224515
2024-10-03 00:00:00+00:00,225828.1744681001,186946.66824504247,264709.6806911577
2024-10-04 00:00:00+00:00,220909.48565382068,182026.04873570273,259792.92257193863
2024-10-05 00:00:00+00:00,191124.6459390747,152239.7443010063,230009.54757714306
2024-10-06 00:00:00+00:00,180263.44820627567,141377.43534811542,219149.46106443592
2024-10-07 00:00:00+00:00,219659.0403247381,180767.2010423434,258550.8796071328
2024-10-08 00:00:00+00:00,225009.58128778622,186113.32218350776,263905.8403920647
2024-10-09 00:00:00+00:00,226112.81764676824,187213.20563749378,265012.42965604266
2024-10-10 00:00:00+00:00,225828.1744681001,186926.01886240544,264730.33007379476
2024-10-11 00:00:00+00:00,220909.48565382068,182005.40037783366,259813.5709298077
2024-10-12 00:00:00+00:00,191124.6459390747,152219.09672050865,230030.19515764073
2024-10-13 00:00:00+00:00,180263.44820627567,141356.788357337,219170.10805521434
2024-10-14 00:00:00+00:00,219659.0403247381,180746.55714306963,258571.52350640658
2024-10-15 00:00:00+00:00,225009.58128778622,186092.6806287772,263926.48194679525
2024-10-16 00:00:00+00:00,226112.81764676824,187192.56586099352,265033.06943254295
2024-10-17 00:00:00+00:00,225828.1744681001,186905.3804347102,264750.96850149
2024-10-18 00:00:00+00:00,220909.48565382068,181984.76297327637,259834.208334365
2024-10-19 00:00:00+00:00,191124.6459390747,152198.46009208634,230050.83178606303
2024-10-20 00:00:00+00:00,180263.44820627567,141336.15231769608,219190.74409485527
2024-10-21 00:00:00+00:00,219659.0403247381,180725.9241900175,258592.1564594587
2024-10-22 00:00:00+00:00,225009.58128778622,186072.05001654112,263947.1125590313
2024-10-23 00:00:00+00:00,226112.81764676824,187171.93702416145,265053.698269375
2024-10-24 00:00:00+00:00,225828.1744681001,186884.75294453977,264771.59599166043
2024-10-25 00:00:00+00:00,220909.48565382068,181964.1365046181,259854.83480302326
2024-10-26 00:00:00+00:00,191124.6459390747,152177.83439832996,230071.45747981942
2024-10-27 00:00:00+00:00,180263.44820627567,141315.52721178564,219211.3692007657
2024-10-28 00:00:00+00:00,219659.0403247381,180705.30216579302,258612.77848368319
2024-10-29 00:00:00+00:00,225009.58128778622,186051.4303294155,263967.7322461569
2024-10-30 00:00:00+00:00,226112.81764676824,187151.31910962105,265074.3161839154
2024-10-31 00:00:00+00:00,225828.1744681001,186864.13637452316,264792.21256167704
2024-11-01 00:00:00+00:00,220909.48565382068,181943.52095449233,259875.45035314903
2024-11-02 00:00:00+00:00,191124.6459390747,152157.21962187614,230092.07225627324
2024-11-03 00:00:00+00:00,180263.44820627567,141294.91302224481,219231.98339030653
2024-11-04 00:00:00+00:00,219659.0403247381,180684.69105304833,258633.38959642788
2024-11-05 00:00:00+00:00,225009.58128778622,186030.82155006222,263988.3410255102
2024-11-06 00:00:00+00:00,226112.81764676824,187130.71210004162,265094.92319349485
2024-11-07 00:00:00+00:00,225828.1744681001,186843.53070733545,264812.81822886475
2024-11-08 00:00:00+00:00,220909.48565382068,181922.91630557826,259896.0550020631
2024-11-09 00:00:00+00:00,191124.6459390747,152136.6157454074,230112.67613274197
2024-11-10 00:00:00+00:00,180263.44820627567,141274.30973175867,219252.58668079268
2024-11-11 00:00:00+00:00,219659.0403247381,180664.09083448135,258653.98981499486
2024-11-12 00:00:00+00:00,225009.58128778622,186010.22366118903,264008.9389143834
2024-11-13 00:00:00+00:00,226112.81764676824,187110.11597813832,265115.5193153981
2024-11-14 00:00:00+00:00,225828.1744681001,186822.93592569738,264833.4130105028
2024-11-15 00:00:00+00:00,220909.48565382068,181902.322540601,259916.64876704037
2024-11-16 00:00:00+00:00,191124.6459390747,152116.0227516521,230133.26912649727
2024-11-17 00:00:00+00:00,180263.44820627567,141253.7173230579,219273.17908949344
2024-11-18 00:00:00+00:00,219659.0403247381,180643.50149283564,258674.57915664057
2024-11-19 00:00:00+00:00,225009.58128778622,185989.63664554927,264029.52593002317
2024-11-20 00:00:00+00:00,226112.81764676824,187089.53072667195,265136.10456686455
2024-11-21 00:00:00+00:00,225828.1744681001,186802.35201237537,264853.99692382483
2024-11-22 00:00:00+00:00,220909.48565382068,181881.73964233111,259937.23166531025
2024-11-23 00:00:00+00:00,191124.6459390747,152095.44062338406,230153.85125476532
2024-11-24 00:00:00+00:00,180263.44820627567,141233.13577891883,219293.7606336325
2024-11-25 00:00:00+00:00,219659.0403247381,180622.92301090038,258695.15763857582
2024-11-26 00:00:00+00:00,225009.58128778622,185969.0604859418,264050.1020896307
2024-11-27 00:00:00+00:00,226112.81764676824,187068.95632844866,265156.6789650878
2024-11-28 00:00:00+00:00,225828.1744681001,186781.77895018115,264874.56998601905
2024-11-29 00:00:00+00:00,220909.48565382068,181861.1675935847,259957.80371405667
2024-11-30 00:00:00+00:00,191124.6459390747,152074.8693434225,230174.42253472688
2024-12-01 00:00:00+00:00,180263.44820627567,141212.56508216314,219314.3313303882
2024-12-02 00:00:00+00:00,219659.0403247381,180602.35537151003,258715.72527796618
2024-12-03 00:00:00+00:00,225009.58128778622,185948.49516521074,264070.6674103617
2024-12-04 00:00:00+00:00,226112.81764676824,187048.39276632003,265177.24252721644
2024-12-05 00:00:00+00:00,225828.1744681001,186761.2167219718,264895.1322142284
2024-12-06 00:00:00+00:00,220909.48565382068,181840.606377223,259978.36493041835
2024-12-07 00:00:00+00:00,191124.6459390747,152054.30889463192,230194.98298351746
2024-12-08 00:00:00+00:00,180263.44820627567,141192.00521565773,219334.89119689362
2024-12-09 00:00:00+00:00,219659.0403247381,180581.79855754419,258736.28209193202
2024-12-10 00:00:00+00:00,225009.58128778622,185927.94066624538,264091.2219093271
2024-12-11 00:00:00+00:00,226112.81764676824,187027.84002318257,265197.7952703539
2024-12-12 00:00:00+00:00,225828.1744681001,186740.6653106495,264915.6836255507
2024-12-13 00:00:00+00:00,220909.48565382068,181820.0559761524,259998.91533148897
2024-12-14 00:00:00+00:00,191124.6459390747,152033.75925992185,230215.53261822753
2024-12-15 00:00:00+00:00,180263.44820627567,141171.45616231454,219355.4402502368
2024-12-16 00:00:00+00:00,219659.0403247381,180561.25255192752,258756.82809754869
2024-12-17 00:00:00+00:00,225009.58128778622,185907.39697198,264111.76560359244
2024-12-18 00:00:00+00:00,226112.81764676824,187007.29808197782,265218.33721155865
2024-12-19 00:00:00+00:00,225828.1744681001,186720.12469916127,264936.2242370389
2024-12-20 00:00:00+00:00,220909.48565382068,181799.5163733241,260019.45493431727
2024-12-21 00:00:00+00:00,191124.6459390747,152013.22042224673,230236.07145590265
2024-12-22 00:00:00+00:00,180263.44820627567,141150.91790509046,219375.97850746088
2024-12-23 00:00:00+00:00,219659.0403247381,180540.71733762952,258777.36331184668
2024-12-24 00:00:00+00:00,225009.58128778622,185886.86406539363,264132.2985101788
2024-12-25 00:00:00+00:00,226112.81764676824,186986.76692569218,265238.8683678443
2024-12-26 00:00:00+00:00,225828.1744681001,186699.59487049896,264956.7540657013
2024-12-27 00:00:00+00:00,220909.48565382068,181778.98755173414,260039.98375590722
2024-12-28 00:00:00+00:00,191124.6459390747,151992.69236460575,230256.59951354362
2024-12-29 00:00:00+00:00,180263.44820627567,141130.39042698703,219396.50598556432
2024-12-30 00:00:00+00:00,219659.0403247381,180520.19289766432,258797.88775181188
